# gunzip -c exp/tri2a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Apr 22 16:26:48 CDT 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.7619047619% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 95.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
At utterance begin, nonsilence accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.6,26) frames.
At utterance begin, f_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.8,23) frames.
At utterance end, nonsilence accounts for 55.2% of phone occurrences, with duration (median, mean, 95-percentile) is (24,23.4,39) frames.
At utterance end, sil accounts for 44.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,22) frames.
At utterance end, n_E accounts for 21.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.0,39) frames.
At utterance end, t_E accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (24,23.5,32) frames.
At utterance end, iy1_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.7,35) frames.
At utterance end, v_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (29,28.2,37) frames.
At utterance end, ow0_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.8,32) frames.
At utterance end, s_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,4) frames.
At utterance end, p_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.5,38) frames.
At utterance end, uw1_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (42,44.5,49) frames.
At utterance end, r_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.9,12) frames.
Overall, nonsilence accounts for 69.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.0,34) frames.
Overall, sil accounts for 30.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, n_E accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.3,39) frames.
Overall, ay1_I accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,19) frames.
Overall, t_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.4,29) frames.
Overall, eh1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,14) frames.
